title,company,apply_link,company_location,company_city,company_country,job_description,job_date,,,,,,,
Executive Assistant to CEO,LaunchGood,https://secure.collage.co/jobs/launchgood/48147,"Michigan, United States",Michigan,United States,,15-Mar-25,15/03/2025,"('Executive Assistant to CEO','LaunchGood','https://secure.collage.co/jobs/launchgood/48147','Michigan, United States','Michigan','United States','','45731'),",WHEN id = 1 THEN '15/03/2025',,,,1
Experienced Senior Sales Professional,Rubythalib.ai,https://forms.gle/aNeFKfNPVyMxfLeD6,"Surakarta, Indonesia",Surakarta,Indonesia,"We're Hiring: Experienced Senior Sales Professional at Rubythalib.ai

Are you an experienced sales professional with a passion for technology? Rubythalib.ai is seeking a skilled Senior Sales specialist to drive our business forward.

This role is remote with a preference for candidates based in Jakarta.

What You’ll Do:
- Develop and execute sales strategies to attract new business  
- Build and maintain strong relationships with clients  
- Manage the entire sales cycle from prospecting to closing  
- Collaborate with the team to achieve and exceed sales targets

What We’re Looking For:
- Solid experience in sales, preferably within the tech or AI industry  
- Excellent communication, negotiation, and relationship-building skills  
- A self-driven and proactive approach with a focus on results  
- Ability to work remotely while staying connected with a dynamic team

Salary: 7 million - 10 million IDR + commission for successful sales.

Join Rubythalib.ai and help shape the future of AI technology!",24-Mar-25,24/03/2025,"('Experienced Senior Sales Professional','Rubythalib.ai','https://forms.gle/aNeFKfNPVyMxfLeD6','Surakarta, Indonesia','Surakarta','Indonesia','We're Hiring: Experienced Senior Sales Professional at Rubythalib.ai

Are you an experienced sales professional with a passion for technology? Rubythalib.ai is seeking a skilled Senior Sales specialist to drive our business forward.

This role is remote with a preference for candidates based in Jakarta.

What You’ll Do:
- Develop and execute sales strategies to attract new business  
- Build and maintain strong relationships with clients  
- Manage the entire sales cycle from prospecting to closing  
- Collaborate with the team to achieve and exceed sales targets

What We’re Looking For:
- Solid experience in sales, preferably within the tech or AI industry  
- Excellent communication, negotiation, and relationship-building skills  
- A self-driven and proactive approach with a focus on results  
- Ability to work remotely while staying connected with a dynamic team

Salary: 7 million - 10 million IDR + commission for successful sales.

Join Rubythalib.ai and help shape the future of AI technology!','45740'),",WHEN id = 2 THEN '24/03/2025',,,,2
QA Automation Tester (Web and Mobile) - Remote,KangarooHealth,https://wellfound.com/jobs/2726462-qa-automation-tester-web-and-mobile-remote,"California, US",California,United States,,7-Mar-25,07/03/2025,,WHEN id = 3 THEN '07/03/2025',,,,3
Backend Engineer,Wahed,https://jobs.lever.co/wahed.com/43bf4538-01ec-4f42-b416-187fd82940f0,New York,New York,United States,"Wahed is seeking Backend Engineers to join their team, focusing on building, maintaining, and implementing microservices and improving Golang services. The role involves collaboration, innovation, and a commitment to perfection. Candidates should have experience in backend development, preferably with Golang, SQL/NoSQL databases, and AWS tools.",26-Feb-25,26/02/2025,,WHEN id = 4 THEN '26/02/2025',,,,4
React Engineer,Wahed,https://jobs.lever.co/wahed.com/36a29823-eb61-4825-b988-8e17c4b15f31,New York,New York,United States,"Wahed is seeking React engineers to join their Platform and Global development teams. The role involves building, maintaining, designing, and implementing features across web platforms. Candidates should be self-motivated, eager to learn new technologies, and work well in teams and independently.",6-Feb-25,06/02/2025,,WHEN id = 5 THEN '06/02/2025',,,,5
Graphic Designer,Consult NTA,https://forms.gle/ubsDKWLuuewgyH456,"California, US",California,United States,"ConsultNTA (consultnta.com) is a digital strategy consulting firm that helps businesses navigate the complexities of the digital landscape.

We are looking to expand our design team with a Graphic Designer who thrives in creating visually compelling branding and marketing materials. This is a remote role open to candidates worldwide.

Responsibilities:

- Design branding materials, including logos, style guides, and visual identities.
- Create graphics for web and social media, including ads, banners, and templates.
- Develop pitch decks and presentation materials for clients.
- Collaborate with the UX and web development teams to ensure consistency in visuals.

Candidate Qualifications:

- Fluent in English.
- Proficiency in Figma & Adobe Creative Suite (Photoshop, Illustrator, InDesign).
- A strong portfolio showcasing diverse design projects.
- Excellent attention to detail and ability to meet tight deadlines.

Salary: $600 - $1,500 USD/month (based on experience)

Be part of a team that blends strategy with execution, fosters creativity, and delivers impactful results.",2-Feb-25,02/02/2025,,WHEN id = 6 THEN '02/02/2025',,,,6
Full-Stack TypeScript Engineer,Consult NTA,https://forms.gle/MAt5NK9QXkiZXCng9,"California, US",California,United States,"ConsultNTA is a digital strategy consulting firm that helps businesses navigate the complexities of the online world.
We’re growing our engineering team and looking for an experienced Full-Stack TypeScript Engineer to build and deploy applications with a focus on rapid MVP iteration and scalable production systems. This role requires strong problem-solving skills, attention to detail, and close collaboration with UX designers and product teams.

What You’ll Do
• Develop full-stack applications using Next.js and TypeScript
• Deploy, test, and refine applications for rapid iteration
• Manage APIs, databases, and cloud infrastructure
• Optimize CI/CD workflows and improve deployment processes
• Work within JIRA for structured task management
• Ensure a seamless transition from MVP to full-scale production

What We’re Looking For
• 4+ years of full-stack web development experience
• Expertise in Next.js, TypeScript, and Tailwind CSS
• Strong backend experience with Node.js/Nest.js (Python is a plus)
• Experience deploying applications with Vercel and Railway
• Ability to work efficiently with UX teams and iterate quickly
• Familiarity with databases like PostgreSQL, Prisma, Supabase, or Firebase
• Proficiency in English (written & spoken)
• Some DevOps knowledge (CI/CD, cloud deployment, basic containerization)
• A proactive mindset and strong sense of ownership over tasks

Job Structure & Compensation
• Part-time, project-based to start, with potential for long-term work
• Competitive market rates, based on experience and location
• Fully remote with flexible working hours
• Opportunities for growth, increased pay, and leadership roles as we scale

Salary Range: 600-1,600 USD / month

Interested? Let’s build something great together!",25-Feb-25,25/02/2025,,WHEN id = 7 THEN '25/02/2025',,,,7
UX Designer,Consult NTA,https://forms.gle/Z4sKrbng7TwjQpef6,"California, US",California,United States,"ConsultNTA is a digital strategy consulting firm that helps businesses navigate the complexities of the online world.

We’re looking for a world-class UX Designer with expertise in Figma to craft intuitive, visually compelling user experiences for websites and web apps. Your work will be crucial in balancing functionality, aesthetics, and seamless interaction.

What You’ll Do
• Design user-centered interfaces for websites and applications
• Create wireframes, prototypes, and style guides in Figma
• Collaborate closely with developers and project managers to bring designs to life
• Stay ahead of UI/UX trends and integrate best practices into our projects

What We’re Looking For
• Fluent in English (written & spoken)
• Advanced Figma skills (including components, auto-layout, and prototyping)
• A strong portfolio showcasing user-friendly designs and creative problem-solving
• Understanding of responsive design principles and accessibility standards

Job Structure & Compensation
• Part-time, project-based to start, with potential for long-term work
• Competitive market rates, based on experience and location
• Fully remote with flexible working hours
• Opportunities for growth, increased pay, and leadership roles as we scale

Excited to design seamless digital experiences? Let’s create something amazing together!",24-Feb-25,24/02/2025,,WHEN id = 8 THEN '24/02/2025',,,,8
Roblox Developer,Kaigan Games,mailto:[email],"Kuala Lumpur, Malaysia",Kuala Lumpur,Malaysia,"Are you a Roblox Developer with a passion for creating immersive experiences?
Kaigan Games are looking for a talented Lua scripting expert to join their team on a contract
basis! Work remotely with a flexible schedule and bring your creativity to life in the
Roblox universe.

Position: Roblox Developer (Contract)
Location: Remote
Start Date: ~1 month from now
Duration &amp; Fee: To be discussed

What You’ll Do:
 Develop and optimize engaging Roblox experiences
 Write clean, efficient Lua scripts
 Collaborate with designers and game artists
 Implement UI, gameplay mechanics, and interactive elements
 Debug, test, and ensure smooth player experience

Requirement:
 Proven experience in Roblox Studio &amp; Lua scripting
 Strong knowledge of game mechanics, UI, and multiplayer systems
 Portfolio of past Roblox projects (or links to games you’ve worked on)
 Ability to work independently and meet deadlines
 Passion for gaming and creativity!

Why Join Kaigan Games?
- Work on an exciting new project with creative freedom
- 100% remote—work from anywhere!

Interested? Apply now! Send your portfolio, resume, and rates to
[email]. Let’s create something amazing together!",21-Feb-25,21/02/2025,,WHEN id = 9 THEN '21/02/2025',,,,9
"Senior Software Engineer (iOS & Android, Permanent/Freelance)",Asah Inc,https://app.dover.com/apply/Asah%20Inc/004fb9d6-71a2-4143-8dcc-ff157cdc53a6,"Menlo Park, CA, United States",Menlo Park,United States,"Asah AI is seeking a Senior Software Engineer to join their team in building a B2C AI product. The role involves developing iOS and Android apps, collaborating with remote teams, and working in a flexible, startup environment. Candidates should have experience in building large-scale mobile applications and a strong work ethic.",20-Feb-25,20/02/2025,,WHEN id = 10 THEN '20/02/2025',,,,10
Customer Support Engineer,Canonical,https://careers.gevernova.com/global/en/job/GVXGVWGLOBALR3782792EXTERNALENGLOBAL/Gas-Turbine-Performance-Testing-Engineer,"London, England",London,Canada,"Canonical is seeking a Customer Support Engineer to provide technical support for Ubuntu and other open-source software. The role involves troubleshooting, problem-solving, and ensuring customer satisfaction. Candidates should have experience with Linux, cloud computing, and open-source software.",27-Mar-25,27/03/2025,,WHEN id = 11 THEN '27/03/2025',,,,11
Energy Transition Analyst,DNV,https://careers.gevernova.com/global/en/job/GVXGVWGLOBALR3790525EXTERNALENGLOBAL/APAC-Decarbonization-Sales-Director-Power-Energy-Resources-Software,"Høvik, Norway",Høvik,Norway,"The Energy Transition Analyst will support the Energy Transition Outlook (ETO) team in delivering high-quality research and analysis on energy transition topics. Responsibilities include data analysis, report writing, and stakeholder engagement. The role requires a strong understanding of energy systems, excellent communication skills, and the ability to work independently and collaboratively.",27-Mar-25,27/03/2025,,WHEN id = 12 THEN '27/03/2025',,,,12
Lead Frontend Engineer,CSG,https://csgi.wd5.myworkdayjobs.com/en-US/CSGCareers/job/Indonesia-Remote/Lead-Frontend-Engineer_29068?remoteType=d0c4f782266d1000c2be6d47736a0000&locations=5b7d5da3e2551000cdb28ee56eb80000,United States,N/A,United States,"CSG is seeking a Lead Frontend Engineer to join their team in Indonesia. The role involves driving technical direction, mentoring the team, and collaborating on UI/UX solutions for the CSQ Quote & Order product. The position requires at least 7 years of experience in frontend development and offers benefits like medical insurance, work from home, and paid vacation.",27-Mar-25,27/03/2025,,WHEN id = 13 THEN '27/03/2025',,,,13
"Frontend Software Engineer | Product R&D, Innovation & Ownership",CSG,https://csgi.wd5.myworkdayjobs.com/en-US/CSGCareers/job/Indonesia-Remote/Frontend-Software-Engineer---Product-R-D--Innovation---Ownership_29189?remoteType=d0c4f782266d1000c2be6d47736a0000&locations=5b7d5da3e2551000cdb28ee56eb80000,United States,N/A,United States,"CSG is seeking a Frontend Software Engineer to join their team, focusing on product R&D, innovation, and ownership. The role involves using Angular, Web Components, and REST API, with a focus on building user-friendly UI/UX. Candidates should have 3+ years of experience in front-end development and a bachelor's degree in a related field.",27-Mar-25,27/03/2025,,WHEN id = 14 THEN '27/03/2025',,,,14
Senior Project Manager,GE Vernova,https://careers.gevernova.com/global/en/job/R5005800/Senior-Staff-Services-Project-Manager,"Cambridge, Massachusetts",Cambridge,Canada,"The Senior Project Manager is responsible for leading the implementation of software solutions for electric utilities. The role involves managing project scope, schedule, and budget, as well as coordinating with internal and external stakeholders. The position requires experience in project management, software implementation, and knowledge of electric utility operations.",27-Mar-25,27/03/2025,,WHEN id = 15 THEN '27/03/2025',,,,15
Junior Technical Support Specialist APAC,Wingtra,https://jobs.lever.co/wingtra-2/949984b5-3959-40ad-b739-03ea839d49b0,"Zurich, Switzerland",Zurich,Switzerland,"Join Wingtra as a Junior Technical Support Specialist in the APAC region, providing technical product consultancy and support. Responsibilities include leveraging drone workflow knowledge, effective communication, and using CRM tools like Hubspot. Requirements include a technical degree, geospatial industry experience, and English fluency.",27-Mar-25,27/03/2025,,WHEN id = 16 THEN '27/03/2025',,,,16
Senior Software Engineer,Shippit,https://www.linkedin.com/jobs/view/4188569321,Australia,N/A,Australia,Shippit is hiring a Senior Software Engineer to join their team. The role involves working on innovative solutions in the logistics and supply chain industry.,27-Mar-25,27/03/2025,,WHEN id = 17 THEN '27/03/2025',,,,17
"Java Software Engineer | Product R&D, Innovation & Ownership",CSG,https://csgi.wd5.myworkdayjobs.com/en-US/CSGCareers/job/Indonesia-Remote/Java-Software-Engineer---Product-R-D--Innovation---Ownership_29137?remoteType=d0c4f782266d1000c2be6d47736a0000&locations=5b7d5da3e2551000cdb28ee56eb80000,United States,N/A,United States,"CSG is seeking a Java Software Engineer to join their team responsible for developing the CSQ Quote & Order platform. The role involves building new features, maintaining existing services, and collaborating with cross-functional teams. Candidates should have 3+ years of experience with Java SE (17+), and familiarity with tools like GitHub, Maven, Docker, and Kubernetes.",27-Mar-25,27/03/2025,,WHEN id = 18 THEN '27/03/2025',,,,18
"Lead Test Engineer | Product R&D, Innovation & Ownership",CSG,https://csgi.wd5.myworkdayjobs.com/en-US/CSGCareers/job/Indonesia-Remote/Lead-Test-Engineer---Product-R-D--Innovation---Ownership_29065?remoteType=d0c4f782266d1000c2be6d47736a0000&locations=5b7d5da3e2551000cdb28ee56eb80000,"Englewood, United States",Englewood,United States,"CSG is seeking a Lead Test Engineer to drive technical direction, mentor teams, and improve the quality of CSG's Quote & Order test automation. The role involves test automation, collaboration, and ensuring high-quality outcomes for customers. Benefits include flexible work arrangements and professional development opportunities.",27-Mar-25,27/03/2025,,WHEN id = 19 THEN '27/03/2025',,,,19
Product Operation Officer (Full Remote),Hangry,https://career.ishangry.com/job/376,Jakarta Barat,Jakarta Barat,Indonesia,"Manage POS and platform menus, consult with related parties, prepare performance reports, handle merchandise fulfillment, and address internal inquiries. Fresh graduates welcome.",25-Mar-25,25/03/2025,,WHEN id = 20 THEN '25/03/2025',,,,20
Data Engineer,Kindred,https://www.linkedin.com/jobs/view/4188124079,"Dubai, United Arab Emirates",Dubai,United Arab Emirates,"Kindred is seeking a Data Engineer to transform data into a force for good, supporting the company's cross-platform initiatives. The role involves working with data from 150,000+ daily active users.",23-Mar-25,23/03/2025,,WHEN id = 21 THEN '23/03/2025',,,,21
Ecosystem Specialist - APAC,GitLab,https://job-boards.greenhouse.io/gitlab/jobs/7858831002,"San Francisco, California, USA",San Francisco,Argentina,"GitLab is seeking an Ecosystem Specialist for the APAC region to manage partner and sales team relationships, provide operational support, and establish best practices to ensure GitLab's partner ecosystem remains efficient, scalable, and compliant. The role involves validating partner quote requests, managing relationships with global distributors, and developing partner processes.",20-Mar-25,20/03/2025,,WHEN id = 22 THEN '20/03/2025',,,,22
Senior Software Engineer (m/f/d),Ververica,https://apply.workable.com/ververica/j/4D10DC86F9/?utm_medium=social_share_link,"Berlin, Germany",Berlin,Germany,"As a Software Engineer at Ververica, you will solve challenging data engineering and stream processing problems, work on open-source and proprietary products, and contribute to the Apache Flink community. Requirements include expertise in Java, distributed systems, and data-intensive applications.",17-Mar-25,17/03/2025,,WHEN id = 23 THEN '17/03/2025',,,,23
Product Lead,Iterative,https://jobs.ashbyhq.com/iterative/079a27cf-717d-4f1a-91aa-3367879c6169,Singapore,Singapore,Singapore,,17-Mar-25,17/03/2025,,WHEN id = 24 THEN '17/03/2025',,,,24
Software Engineer,FireCut,https://firecut.notion.site/Software-Engineer-Remote-ddf537c47a2f4b7fb2b4b8aacf5e903a,"London, United Kingdom",London,Canada,,17-Mar-25,17/03/2025,,WHEN id = 25 THEN '17/03/2025',,,,25
Senior Account Executive – APAC,Pitch,https://bird.com/en-us/careers/job?ashby_jid=668f98f8-f224-4f55-b8a6-97f184f6c0e0,"Berlin, Germany",Berlin,Germany,"Pitch is hiring Senior Account Executives for the APAC region to drive sales and expand their customer base. The role involves managing the entire sales cycle, building relationships, and achieving sales targets. Candidates should have experience in SaaS sales, excellent communication skills, and a track record of meeting sales goals.",15-Mar-25,15/03/2025,,WHEN id = 26 THEN '15/03/2025',,,,26
Account Executive - APAC,Attac,https://bird.com/en-us/careers/job?ashby_jid=757eadde-cb88-4952-934c-6333ae783277,"Los Altos, United States",Los Altos,United States,"Attac is seeking Account Executives for the APAC region to drive growth and manage client relationships. The role involves working with the sales team, developing strategies, and meeting sales targets. Candidates should have 3-5 years of experience in SaaS sales, strong communication skills, and a proven track record in sales.",15-Mar-25,15/03/2025,,WHEN id = 27 THEN '15/03/2025',,,,27
Cloud Support Engineer,Alex Solutions,https://www.linkedin.com/jobs/view/4122773041,Indonesia,N/A,Indonesia,"Join Alex Solutions to work on AI-driven innovation, integrating AI and GenAI across the product development lifecycle. The role involves leveraging AI for Natural Language Search, Enrichment, Classification, and Anomaly Detection.",13-Mar-25,13/03/2025,,WHEN id = 28 THEN '13/03/2025',,,,28
Full Stack Engineer,Alex Solutions,https://www.linkedin.com/jobs/view/4122772084,"Melbourne, Australia",Melbourne,Australia,"Join Alex Solutions to work on AI-driven innovation, integrating AI and GenAI across the product development lifecycle. Focus on Natural Language Search, Enrichment, Classification, and Anomaly Detection.",13-Mar-25,13/03/2025,,WHEN id = 29 THEN '13/03/2025',,,,29
Full-Stack Software Engineer,CoffeeSpace,https://www.linkedin.com/jobs/view/4181237772/,"San Francisco, California, United States",San Francisco,Argentina,"CoffeeSpace is a platform designed to help anyone build their early startup team. They are starting with cofounder matching, making it easier to find the right partners to build with, especially in today's rapidly evolving environment.",13-Mar-25,13/03/2025,,WHEN id = 30 THEN '13/03/2025',,,,30
Infrastructure Engineer-Level 2/Senior,fly.io,https://fly.io/jobs/infra-engineer/,"Chicago, United States",Chicago,United States,"At Fly.io, the infra ops team builds and maintains the platform and tooling that allow our product engineers to build some really amazing stuff for users. In particular, that means making it so that product teams (machines, managed postgres, proxy/networking, etc.) can operate the products they’re building well.

Some things you might work on:

Setting up and iterating on tooling for metrics/monitoring and alerting, so that product teams can reliably operate their products.
Writing lots of “glue” code integrating various tools in ways that are valuable (and easy to use) for product teams.
Piecing tools together in clever/new/interesting ways to solve product team needs.
Helping refine capacity planning, and automating quick burst capacity (for when our capacity planning isn’t quite right).
Building the underlying hosting infrastructure that allows product teams to run multi-tenant workloads without having to worry about individual hosts.
Responding to hardware failures, and interfacing with our provider to get hardware changed out as needed.
Making it easy and safe (and as automatic as possible) to make changes to critical system components (like upgrading the OS on our servers).
Working with our upstream providers to debug hairy networking issues.

This role will be a good fit for you if:

You’re good at figuring out what product teams really need in order to build and operate their products.
You know core infrastructure tech concepts and tools (linux, networking, etc.).
You’re good at debugging, figuring out weird stuff, picking up new tools and ways of doing things, and you can do it all under pressure.
You can work autonomously — you can look at a big problem, and figure out a small piece to work on next, without being told what to do, and you can see the long-term vision of where to go after that.
You are very effective at written communication. You can write concisely, focusing on the most important points, and you consider your audience.
You are good at sharing ownership and working on a team.
You move fast. This absolutely does not mean you over-work yourself (we want you to work normal human hours and take care of yourself), but it means that you’re decisive, work with purpose, and don’t let yourself get bogged down in less impactful work.

You’ll know you’re succeeding in your job if:

You’re always thinking about how folks on the product teams are using the tools you’re building, and what problem you’re solving for them.
Your solutions are broadly useful. You probably had one small initial use-case in mind, but the thing you built gets used again and again, by several different product teams.
Product teams at Fly.io are able to build new features fast on top of the infrastructure you’ve built.
Product teams at Fly.io are able to operate their products effectively. They know when their product is working (and when it’s not), and have the tools they need to quickly solve problems.",13-Mar-25,13/03/2025,,WHEN id = 31 THEN '13/03/2025',,,,31
UX Engineer - Senior,fly.io,https://fly.io/jobs/ux-engineer/,"Chicago, United States",Chicago,United States,,13-Mar-25,13/03/2025,,WHEN id = 32 THEN '13/03/2025',,,,32
Support Engineer - Level 2,fly.io,https://fly.io/jobs/support-engineer/,"Chicago, United States",Chicago,United States,"We’re looking for four Support Engineers: two based in EMEA/Asia timezones, and two for weekend coverage (Saturday - Wednesday).

About Us & About the Job

We’re a small, almost entirely technical team
Support engineers are experts in getting apps deployed on Fly and helping customers through tricky spots
We’re active in developer communities, including our own at community.fly.io
Clear written English communication is essential as all customer interaction is in writing
We’re remote with team members across multiple time zones and countries
We work in open channels with lots of public collaboration
Compensation is $134k USD plus equity, with health care for US employees, flexible vacation time, and hardware/phone allowances
This is a fully-remote, full-time position

What You’ll Do

Monitor and respond to support requests across multiple channels (email, community forums, Slack)
Troubleshoot a broad range of technical issues from deployment to networking
Triage problems and coordinate with other teams when needed
Provide clear, actionable steps for resolution
Create and maintain customer-facing documentation
Help customers become self-sufficient through education and resources
Contribute to community discussions and technical support threads
You’ll Be Good at This Job if You

Have software development experience and enjoy building applications
Are comfortable with technical troubleshooting and code review
Balance customer service with teaching independence
Enjoy solving complex technical problems
Can work without a standard playbook while helping create better processes
Are comfortable with asynchronous communication and independent work
You’ll Know You’re Succeeding in This Job If

Customers have clear expectations about support interactions
You can effectively triage between user-solvable and infrastructure issues
Your escalations to other teams are well-documented and actionable
You’re consistently converting support questions into documentation
The community benefits from your technical insights and troubleshooting

If you’re interested, mail [email]. Please include:

Your Github username (for work sample repo access)
Your location/timezone
Which role you’re applying for (EMEA/Asia or weekend coverage)
A sentence about your favorite food (bot check)",13-Mar-25,13/03/2025,,WHEN id = 33 THEN '13/03/2025',,,,33
